ForecastId,ConfirmedCases,Fatalities
13313,327,1
13314,331,1
13315,334,1
13316,337,1
13317,340,1
13318,343,1
13319,345,1
13320,347,1
13321,349,1
13322,351,1
13323,352,1
13324,354,1
13325,355,1
13326,356,1
13327,357,1
13328,358,1
13329,359,1
13330,360,1
13331,0,0
13332,0,0
13333,0,0
13334,0,0
13335,0,0
13336,0,0
13337,0,0
13338,0,0
13339,0,0
13340,0,0
13341,0,0
13342,0,0
13343,0,0
13344,0,0
13345,0,0
13346,0,0
13347,0,0
13348,0,0
13349,0,0
13350,0,0
13351,0,0
13352,0,0
13353,0,0
13354,0,0
13355,0,0
13356,0,0
13357,0,0
13358,0,0
13359,0,0
13360,0,0
13361,0,0
13362,0,0
13363,0,0
13364,0,0
13365,0,0
13366,0,0
13367,0,0
13368,0,0
13369,0,0
13370,0,0
13371,0,0
13372,0,0
13373,0,0
13374,36,0
13375,36,0
13376,37,0
13377,37,0
13378,37,0
13379,37,0
13380,37,0
13381,37,0
13382,37,0
13383,37,0
13384,37,0
13385,37,0
13386,37,0
13387,37,0
13388,37,0
13389,37,0
13390,37,0
13391,37,0
13392,37,0
13393,37,0
13394,37,0
13395,37,0
13396,37,0
13397,37,0
13398,37,0
13399,37,0
13400,37,0
13401,37,0
13402,37,0
13403,37,0
13404,37,0
13405,37,0
13406,37,0
13407,37,0
13408,37,0
13409,37,0
13410,37,0
13411,37,0
13412,37,0
13413,37,0
13414,37,0
13415,37,0
13416,37,0
13417,8,1
13418,9,1
13419,9,1
13420,10,1
13421,10,1
13422,10,1
13423,10,1
13424,10,1
13425,10,1
13426,10,1
13427,10,1
13428,10,1
13429,10,1
13430,10,1
13431,10,1
13432,10,1
13433,10,1
13434,10,1
13435,10,1
13436,10,1
13437,10,1
13438,10,1
13439,10,1
13440,10,1
13441,10,1
13442,10,1
13443,10,1
13444,10,1
13445,10,1
13446,10,1
13447,10,1
13448,10,1
13449,10,1
13450,10,1
13451,10,1
13452,10,1
13453,10,1
13454,10,1
13455,10,1
13456,10,1
13457,10,1
13458,10,1
13459,10,1
